('195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195'): 203
('91', '6', '168', '3', '3', '265', '292', '265', '168', '168', '168', '168', '78', '13', '78', '78', '78', '78', '78', '265', '195', '5', '78', '78', '78'): 1
('91', '6', '102', '102', '168', '5', '102', '102', '102', '102', '265', '192', '102', '265', '5', '168', '168', '102', '265', '102', '102', '102', '168', '102', '5'): 1
('91', '5', '91', '5', '197', '91', '197', '192', '3', '6', '91', '5', '3', '91', '5', '6', '5', '5', '197', '3', '91', '5', '6', '91', '5'): 1
('91', '5', '91', '3', '197', '3', '91', '5', '5', '195', '6', '5', '197', '195', '5', '6', '5', '197', '3', '6', '265', '168', '168', '265', '265'): 1
('91', '5', '91', '195', '5', '6', '195', '6', '3', '195', '5', '6', '195', '5', '5', '195', '195', '195', '195', '195', '195', '192', '125', '91', '6'): 1
('91', '5', '6', '91', '5', '91', '5', '197', '91', '197', '192', '3', '6', '91', '5', '3', '91', '5', '6', '5', '5', '197', '3', '91', '5'): 1
('91', '5', '6', '91', '5', '3', '5', '197', '3', '6', '91', '5', '197', '3', '3', '6', '78', '5', '5', '91', '3', '3', '5', '162', '3'): 1
('91', '5', '6', '5', '6', '168', '146', '146', '168', '168', '78', '168', '146', '168', '168', '168', '146', '146', '3', '3', '168', '168', '168', '168', '3'): 1
('91', '5', '6', '5', '5', '197', '3', '91', '5', '6', '91', '5', '3', '5', '197', '3', '6', '91', '5', '197', '3', '3', '6', '78', '5'): 1
('91', '5', '5', '6', '5', '197', '195', '6', '197', '91', '197', '6', '6', '195', '6', '195', '6', '3', '5', '6', '3', '5', '5', '3', '6'): 1
('91', '5', '5', '5', '91', '3', '5', '3', '5', '5', '91', '6', '5', '6', '3', '6', '91', '3', '5', '5', '3', '3', '3', '141', '5'): 1
('91', '5', '5', '5', '5', '5', '5', '3', '5', '3', '6', '5', '3', '5', '5', '5', '6', '6', '5', '5', '6', '197', '3', '197', '6'): 1
('91', '5', '5', '197', '3', '91', '6', '3', '6', '6', '3', '3', '5', '5', '197', '5', '3', '91', '5', '5', '5', '5', '5', '5', '3'): 1
('91', '5', '5', '195', '6', '5', '197', '195', '5', '6', '5', '197', '3', '6', '265', '168', '168', '265', '265', '168', '168', '168', '168', '168', '168'): 1
('91', '5', '33', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '4', '3', '3', '3', '3', '3', '33', '4', '3', '3'): 1
('91', '5', '3', '91', '5', '6', '5', '5', '197', '3', '91', '5', '6', '91', '5', '3', '5', '197', '3', '6', '91', '5', '197', '3', '3'): 1
('91', '5', '3', '5', '6', '195', '5', '195', '195', '195', '195', '195', '195', '195', '195', '3', '195', '91', '195', '195', '195', '195', '195', '195', '195'): 1
('91', '5', '3', '5', '197', '3', '6', '91', '5', '197', '3', '3', '6', '78', '5', '5', '91', '3', '3', '5', '162', '3', '3', '5', '91'): 1
('91', '5', '197', '91', '197', '192', '3', '6', '91', '5', '3', '91', '5', '6', '5', '5', '197', '3', '91', '5', '6', '91', '5', '3', '5'): 1
('91', '5', '197', '6', '192', '3', '6', '5', '6', '5', '5', '91', '5', '6', '91', '5', '91', '5', '197', '91', '197', '192', '3', '6', '91'): 1
('91', '5', '197', '3', '3', '6', '78', '5', '5', '91', '3', '3', '5', '162', '3', '3', '5', '91', '91', '192', '3', '6', '91', '3', '5'): 1
('91', '5', '197', '192', '3', '5', '197', '192', '3', '6', '197', '192', '6', '91', '6', '5', '3', '6', '5', '3', '5', '5', '3', '6', '91'): 1
('91', '5', '197', '192', '192', '6', '54', '54', '54', '54', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '265'): 1
('91', '5', '197', '192', '192', '6', '54', '54', '54', '54', '174', '174', '174', '174', '174', '174', '174', '168', '3', '265', '168', '168', '168', '265', '3'): 1
('91', '5', '192', '3', '3', '3', '91', '197', '3', '5', '6', '197', '5', '6', '3', '6', '91', '3', '6', '6', '197', '6', '5', '91', '3'): 1
('91', '3', '91', '5', '91', '3', '197', '3', '91', '5', '5', '195', '6', '5', '197', '195', '5', '6', '5', '197', '3', '6', '265', '168', '168'): 1
('91', '3', '6', '6', '197', '6', '5', '91', '3', '195', '3', '6', '91', '3', '3', '192', '3', '5', '3', '5', '3', '3', '3', '3', '197'): 1
('91', '3', '5', '5', '3', '3', '3', '141', '5', '91', '91', '3', '5', '5', '197', '192', '6', '5', '5', '78', '6', '5', '3', '6', '91'): 1
('91', '3', '5', '5', '197', '192', '6', '5', '5', '78', '6', '5', '3', '6', '91', '5', '197', '192', '3', '5', '197', '192', '3', '6', '197'): 1
('91', '3', '5', '3', '5', '91', '3', '3', '3', '5', '3', '5', '5', '3', '5', '91', '91', '197', '5', '5', '168', '265', '168', '168', '265'): 1
('91', '3', '5', '3', '5', '5', '91', '6', '5', '6', '3', '6', '91', '3', '5', '5', '3', '3', '3', '141', '5', '91', '91', '3', '5'): 1
('91', '3', '3', '78', '265', '265', '265', '78', '3', '265', '168', '168', '292', '265', '265', '265', '265', '3', '168', '168', '3', '3', '78', '3', '168'): 1
('91', '3', '3', '5', '6', '91', '5', '192', '3', '3', '3', '91', '197', '3', '5', '6', '197', '5', '6', '3', '6', '91', '3', '6', '6'): 1
('91', '3', '3', '5', '162', '3', '3', '5', '91', '91', '192', '3', '6', '91', '3', '5', '3', '5', '91', '3', '3', '3', '5', '3', '5'): 1
('91', '3', '3', '3', '5', '3', '5', '5', '3', '5', '91', '91', '197', '5', '5', '168', '265', '168', '168', '265', '168', '168', '265', '168', '168'): 1
('91', '3', '3', '3', '3', '5', '141', '5', '5', '5', '91', '5', '197', '6', '192', '3', '6', '5', '6', '5', '5', '91', '5', '6', '91'): 1
('91', '3', '3', '3', '3', '195', '5', '5', '5', '195', '3', '5', '3', '6', '5', '5', '195', '3', '5', '195', '195', '195', '6', '195', '195'): 1
('91', '3', '3', '192', '3', '5', '3', '5', '3', '3', '3', '3', '197', '6', '91', '6', '5', '3', '5', '6', '192', '3', '6', '91', '197'): 1
('91', '3', '265', '3', '78', '3', '3', '78', '78', '3', '168', '168', '168', '265', '292', '3', '168', '3', '3', '265', '3', '78', '78', '78', '78'): 1
('91', '3', '265', '3', '142', '265', '104', '175', '175', '146', '175', '175', '265', '3', '265', '142', '3', '175', '142', '3', '3', '175', '146', '265', '142'): 1
('91', '3', '197', '3', '91', '5', '5', '195', '6', '5', '197', '195', '5', '6', '5', '197', '3', '6', '265', '168', '168', '265', '265', '168', '168'): 1
('91', '3', '195', '5', '220', '195', '195', '5', '5', '5', '197', '5', '6', '195', '192', '195', '195', '3', '3', '3', '195', '6', '5', '5', '5'): 1
('91', '3', '195', '3', '6', '91', '3', '3', '192', '3', '5', '3', '5', '3', '3', '3', '3', '197', '6', '91', '6', '5', '3', '5', '6'): 1
('91', '3', '168', '78', '78', '78', '168', '168', '168', '265', '3', '3', '3', '78', '78', '78', '78', '78', '3', '3', '78', '78', '265', '3', '265'): 1
('91', '3', '146', '265', '142', '146', '146', '3', '265', '104', '146', '265', '142', '142', '3', '265', '119', '3', '192', '3', '142', '265', '175', '146', '142'): 1
('91', '3', '104', '3', '175', '175', '142', '265', '146', '175', '142', '142', '142', '3', '3', '104', '142', '142', '3', '146', '146', '265', '142', '146', '146'): 1
('91', '265', '78', '78', '78', '168', '265', '168', '265', '146', '3', '78', '78', '265', '3', '265', '146', '78', '78', '168', '265', '78', '265', '168', '78'): 1
('91', '265', '78', '146', '168', '3', '3', '168', '3', '3', '265', '265', '3', '265', '265', '3', '168', '168', '3', '3', '265', '168', '3', '3', '265'): 1
('91', '265', '4', '168', '3', '78', '265', '265', '168', '265', '146', '265', '265', '146', '265', '265', '168', '168', '168', '146', '168', '168', '265', '265', '168'): 1
('91', '265', '3', '168', '102', '168', '102', '168', '168', '168', '3', '6', '102', '102', '197', '265', '5', '102', '140', '102', '265', '102', '265', '102', '168'): 1
('91', '258', '311', '240', '240', '174', '174', '175', '191', '122', '268', '45', '45', '5', '45', '192', '192', '91', '5', '33', '3', '3', '3', '3', '3'): 1
('91', '258', '311', '240', '240', '174', '174', '175', '191', '122', '268', '45', '45', '5', '265', '265', '168', '168', '265', '3', '3', '168', '265', '168', '3'): 1
('91', '258', '311', '240', '240', '174', '174', '175', '191', '122', '265', '265', '168', '168', '168', '265', '3', '3', '3', '265', '265', '168', '3', '265', '265'): 1
('91', '197', '6', '6', '195', '6', '195', '6', '3', '5', '6', '3', '5', '5', '3', '6', '6', '6', '3', '6', '3', '195', '195', '195', '195'): 1
('91', '197', '5', '5', '168', '265', '168', '168', '265', '168', '168', '265', '168', '168', '265', '168', '265', '168', '168', '265', '265', '265', '168', '168', '168'): 1
('91', '197', '3', '5', '6', '197', '5', '6', '3', '6', '91', '3', '6', '6', '197', '6', '5', '91', '3', '195', '3', '6', '91', '3', '3'): 1
('91', '197', '195', '197', '3', '195', '6', '3', '197', '192', '3', '197', '6', '3', '6', '6', '6', '3', '5', '195', '6', '5', '6', '3', '5'): 1
('91', '197', '192', '3', '6', '91', '5', '3', '91', '5', '6', '5', '5', '197', '3', '91', '5', '6', '91', '5', '3', '5', '197', '3', '6'): 1
('91', '195', '5', '6', '195', '6', '3', '195', '5', '6', '195', '5', '5', '195', '195', '195', '195', '195', '195', '192', '125', '91', '6', '3', '5'): 1
('91', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '3', '195', '195', '195', '195', '195', '195', '195', '195', '195'): 1
('91', '192', '5', '6', '5', '195', '192', '91', '3', '91', '5', '91', '3', '197', '3', '91', '5', '5', '195', '6', '5', '197', '195', '5', '6'): 1
('91', '192', '3', '6', '91', '3', '5', '3', '5', '91', '3', '3', '3', '5', '3', '5', '5', '3', '5', '91', '91', '197', '5', '5', '168'): 1
('91', '192', '168', '168', '265', '265', '168', '265', '265', '265', '265', '168', '265', '168', '265', '168', '265', '265', '265', '265', '43', '168', '168', '3', '43'): 1
('91', '191', '195', '5', '3', '6', '195', '3', '3', '5', '6', '6', '5', '5', '3', '195', '195', '197', '3', '195', '195', '6', '195', '3', '5'): 1
('91', '175', '175', '175', '142', '3', '175', '3', '265', '146', '265', '142', '265', '104', '265', '3', '142', '175', '175', '142', '146', '265', '3', '265', '104'): 1
('91', '175', '175', '142', '142', '175', '142', '142', '3', '3', '142', '3', '142', '142', '142', '265', '142', '3', '3', '3', '104', '265', '3', '3', '175'): 1
('91', '175', '175', '104', '265', '142', '265', '3', '142', '104', '3', '142', '146', '142', '104', '104', '142', '142', '146', '104', '3', '3', '265', '3', '104'): 1
('91', '175', '142', '3', '142', '142', '104', '104', '175', '175', '265', '3', '142', '265', '146', '3', '142', '3', '3', '142', '3', '3', '3', '192', '3'): 1
('91', '168', '78', '168', '168', '3', '78', '78', '168', '3', '265', '168', '168', '3', '168', '265', '168', '3', '168', '265', '265', '43', '168', '3', '3'): 1
('91', '168', '265', '197', '265', '265', '102', '265', '168', '168', '265', '102', '102', '265', '168', '265', '102', '265', '168', '102', '102', '265', '102', '102', '102'): 1
('91', '168', '265', '102', '168', '168', '168', '265', '102', '265', '168', '102', '3', '265', '102', '265', '91', '91', '265', '3', '168', '102', '168', '102', '168'): 1
('91', '168', '192', '91', '146', '146', '168', '168', '192', '91', '3', '168', '78', '78', '78', '168', '168', '168', '265', '3', '3', '3', '78', '78', '78'): 1
('91', '146', '78', '78', '78', '78', '78', '3', '78', '78', '265', '240', '120', '78', '78', '33', '13', '5', '197', '78', '78', '265', '33', '78', '78'): 1
('91', '146', '3', '146', '104', '104', '265', '146', '265', '146', '142', '3', '104', '142', '104', '175', '146', '104', '104', '3', '146', '104', '265', '3', '146'): 1
('91', '146', '265', '104', '3', '3', '265', '104', '3', '146', '142', '175', '3', '146', '265', '3', '146', '146', '142', '146', '142', '265', '142', '142', '3'): 1
('91', '146', '192', '78', '78', '78', '78', '78', '78', '78', '78', '5', '195', '3', '192', '192', '168', '78', '265', '78', '78', '78', '78', '3', '3'): 1
('91', '146', '146', '168', '168', '192', '91', '3', '168', '78', '78', '78', '168', '168', '168', '265', '3', '3', '3', '78', '78', '78', '78', '78', '3'): 1
('91', '142', '175', '3', '142', '3', '3', '142', '146', '265', '3', '175', '3', '146', '104', '265', '146', '142', '142', '142', '265', '119', '265', '146', '265'): 1
('91', '142', '146', '142', '265', '142', '175', '175', '175', '175', '175', '142', '265', '265', '175', '146', '175', '142', '142', '175', '119', '265', '3', '175', '142'): 1
('91', '142', '142', '104', '265', '54', '146', '3', '175', '174', '174', '174', '57', '175', '54', '175', '6', '3', '6', '174', '174', '174', '174', '174', '174'): 1
('91', '125', '78', '6', '168', '265', '168', '265', '265', '265', '265', '265', '265', '265', '265', '265', '265', '265', '265', '78', '265', '168', '240', '265', '265'): 1
('91', '104', '265', '265', '142', '3', '3', '265', '265', '142', '175', '104', '265', '3', '3', '142', '175', '174', '174', '174', '57', '175', '54', '175', '6'): 1
('85', '85', '195', '195', '195', '195', '195', '195', '195', '5', '5', '5', '195', '5', '5', '5', '195', '195', '195', '197', '3', '195', '192', '6', '195'): 1
('85', '195', '195', '195', '195', '195', '195', '195', '5', '5', '5', '195', '5', '5', '5', '195', '195', '195', '197', '3', '195', '192', '6', '195', '5'): 1
('85', '174', '5', '3', '197', '5', '6', '197', '6', '6', '196', '195', '5', '6', '5', '3', '91', '3', '3', '3', '3', '195', '5', '5', '5'): 1
('78', '91', '146', '192', '78', '78', '78', '78', '78', '78', '78', '78', '5', '195', '3', '192', '192', '168', '78', '265', '78', '78', '78', '78', '3'): 1
('78', '78', '91', '146', '192', '78', '78', '78', '78', '78', '78', '78', '78', '5', '195', '3', '192', '192', '168', '78', '265', '78', '78', '78', '78'): 1
('78', '78', '78', '91', '146', '192', '78', '78', '78', '78', '78', '78', '78', '78', '5', '195', '3', '192', '192', '168', '78', '265', '78', '78', '78'): 1
('78', '78', '78', '78', '91', '146', '192', '78', '78', '78', '78', '78', '78', '78', '78', '5', '195', '3', '192', '192', '168', '78', '265', '78', '78'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '5', '3', '3', '91', '3', '3', '78', '265', '265'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '5', '3', '3', '91', '3', '3', '78', '265', '265', '265'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '5', '3', '3', '91', '3', '3', '78', '265', '265', '265', '78'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '5', '3', '3', '91', '3', '3', '78', '265', '265', '265', '78', '3'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '5', '3', '3', '91', '3', '3', '78', '265', '265', '265', '78', '3', '265'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '5', '3', '3', '91', '3', '3', '78', '265', '265', '265', '78', '3', '265', '168'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '3', '265', '168', '192', '168', '168', '146', '3', '168', '78', '78', '13', '78', '168'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '265', '78', '78', '13', '5', '5', '33', '13', '78', '78', '78', '195', '78', '78'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '5', '3', '78', '192', '168', '91', '3', '265', '3', '78', '3', '3', '78', '78', '3'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '5', '3', '3', '91', '3', '3', '78', '265', '265', '265', '78', '3', '265', '168', '168'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '3', '265', '168', '192', '168', '168', '146', '3', '168', '78', '78', '13', '78', '168', '3'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '265', '78', '78', '13', '5', '5', '33', '13', '78', '78', '78', '195', '78', '78', '78'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '5', '3', '78', '192', '168', '91', '3', '265', '3', '78', '3', '3', '78', '78', '3', '168'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '5', '3', '3', '91', '3', '3', '78', '265', '265', '265', '78', '3', '265', '168', '168', '292'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '3', '265', '168', '192', '168', '168', '146', '3', '168', '78', '78', '13', '78', '168', '3', '3'): 1
