('6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5'): 3
('78', '78', '78', '78', '195', '195', '5', '78', '78', '78', '78', '78', '146', '192', '3', '78', '78', '78', '78', '5', '78', '78', '78', '78', '78'): 1
('78', '78', '78', '78', '168', '78', '265', '78', '78', '3', '78', '168', '265', '78', '168', '3', '3', '265', '168', '265', '265', '265', '3', '168', '265'): 1
('78', '78', '78', '78', '168', '3', '3', '3', '125', '168', '3', '168', '3', '78', '78', '78', '168', '265', '3', '3', '265', '168', '78', '78', '78'): 1
('78', '78', '78', '78', '168', '168', '168', '3', '3', '168', '3', '3', '265', '265', '168', '265', '168', '3', '168', '168', '3', '168', '168', '168', '265'): 1
('78', '78', '78', '78', '146', '192', '3', '78', '78', '78', '78', '5', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78'): 1
('78', '78', '78', '78', '13', '3', '78', '3', '91', '91', '91', '168', '13', '146', '168', '78', '78', '3', '265', '168', '3', '168', '78', '78', '3'): 1
('78', '78', '78', '5', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '13', '3', '78', '3'): 1
('78', '78', '78', '5', '78', '78', '78', '146', '13', '240', '78', '78', '78', '78', '265', '78', '78', '5', '13', '265', '192', '192', '168', '78', '78'): 1
('78', '78', '78', '5', '78', '195', '78', '78', '78', '78', '78', '78', '168', '3', '3', '3', '125', '168', '3', '168', '3', '78', '78', '78', '168'): 1
('78', '78', '78', '5', '192', '192', '168', '3', '13', '78', '3', '3', '168', '240', '3', '78', '146', '146', '78', '3', '78', '78', '146', '146', '78'): 1
('78', '78', '78', '3', '192', '168', '265', '168', '3', '168', '7', '6', '168', '265', '168', '3', '265', '168', '3', '78', '78', '78', '78', '265', '265'): 1
('78', '78', '78', '3', '168', '3', '78', '78', '78', '168', '168', '6', '3', '3', '78', '146', '91', '168', '3', '168', '168', '265', '168', '168', '192'): 1
('78', '78', '78', '265', '78', '78', '78', '5', '78', '78', '78', '146', '13', '240', '78', '78', '78', '78', '265', '78', '78', '5', '13', '265', '192'): 1
('78', '78', '78', '265', '78', '78', '5', '13', '265', '192', '192', '168', '78', '78', '13', '78', '168', '265', '78', '168', '3', '13', '3', '78', '78'): 1
('78', '78', '78', '265', '265', '78', '78', '78', '265', '265', '78', '3', '146', '91', '3', '240', '3', '78', '78', '78', '78', '78', '78', '78', '78'): 1
('78', '78', '78', '265', '265', '78', '3', '146', '91', '3', '240', '3', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '5', '192', '192'): 1
('78', '78', '78', '265', '265', '195', '5', '78', '78', '78', '265', '78', '78', '78', '5', '78', '78', '78', '146', '13', '240', '78', '78', '78', '78'): 1
('78', '78', '78', '195', '5', '13', '78', '78', '78', '78', '78', '78', '78', '78', '78', '265', '265', '78', '78', '78', '265', '265', '78', '3', '146'): 1
('78', '78', '78', '195', '195', '5', '78', '78', '78', '78', '78', '146', '192', '3', '78', '78', '78', '78', '5', '78', '78', '78', '78', '78', '78'): 1
('78', '78', '78', '168', '78', '265', '78', '78', '3', '78', '168', '265', '78', '168', '3', '3', '265', '168', '265', '265', '265', '3', '168', '265', '292'): 1
('78', '78', '78', '168', '78', '168', '168', '168', '168', '292', '168', '13', '78', '195', '78', '78', '78', '78', '195', '5', '13', '78', '78', '78', '78'): 1
('78', '78', '78', '168', '3', '3', '3', '125', '168', '3', '168', '3', '78', '78', '78', '168', '265', '3', '3', '265', '168', '78', '78', '78', '78'): 1
('78', '78', '78', '168', '265', '3', '3', '265', '168', '78', '78', '78', '78', '195', '195', '5', '78', '78', '78', '78', '78', '146', '192', '3', '78'): 1
('78', '78', '78', '168', '168', '6', '3', '3', '78', '146', '91', '168', '3', '168', '168', '265', '168', '168', '192', '265', '168', '78', '168', '168', '168'): 1
('78', '78', '78', '168', '168', '168', '3', '3', '168', '3', '3', '265', '265', '168', '265', '168', '3', '168', '168', '3', '168', '168', '168', '265', '168'): 1
('78', '78', '78', '168', '168', '13', '265', '78', '78', '13', '168', '168', '265', '78', '78', '78', '168', '78', '168', '168', '168', '168', '292', '168', '13'): 1
('78', '78', '78', '146', '192', '3', '78', '78', '78', '78', '5', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78'): 1
('78', '78', '78', '146', '13', '240', '78', '78', '78', '78', '265', '78', '78', '5', '13', '265', '192', '192', '168', '78', '78', '13', '78', '168', '265'): 1
('78', '78', '78', '13', '3', '78', '3', '91', '91', '91', '168', '13', '146', '168', '78', '78', '3', '265', '168', '3', '168', '78', '78', '3', '168'): 1
('78', '78', '5', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '13', '3', '78', '3', '91'): 1
('78', '78', '5', '78', '78', '78', '146', '13', '240', '78', '78', '78', '78', '265', '78', '78', '5', '13', '265', '192', '192', '168', '78', '78', '13'): 1
('78', '78', '5', '78', '195', '78', '78', '78', '78', '78', '78', '168', '3', '3', '3', '125', '168', '3', '168', '3', '78', '78', '78', '168', '265'): 1
('78', '78', '5', '192', '192', '168', '3', '13', '78', '3', '3', '168', '240', '3', '78', '146', '146', '78', '3', '78', '78', '146', '146', '78', '265'): 1
('78', '78', '5', '13', '265', '192', '192', '168', '78', '78', '13', '78', '168', '265', '78', '168', '3', '13', '3', '78', '78', '78', '168', '168', '13'): 1
('78', '78', '3', '78', '168', '265', '78', '168', '3', '3', '265', '168', '265', '265', '265', '3', '168', '265', '292', '3', '265', '168', '265', '265', '265'): 1
('78', '78', '3', '265', '168', '3', '168', '78', '78', '3', '168', '168', '265', '168', '265', '78', '168', '146', '78', '78', '78', '78', '78', '78', '78'): 1
('78', '78', '3', '192', '168', '265', '168', '3', '168', '7', '6', '168', '265', '168', '3', '265', '168', '3', '78', '78', '78', '78', '265', '265', '195'): 1
('78', '78', '3', '168', '3', '78', '78', '78', '168', '168', '6', '3', '3', '78', '146', '91', '168', '3', '168', '168', '265', '168', '168', '192', '265'): 1
('78', '78', '3', '168', '168', '265', '168', '265', '78', '168', '146', '78', '78', '78', '78', '78', '78', '78', '168', '78', '265', '78', '78', '3', '78'): 1
('78', '78', '265', '78', '78', '78', '5', '78', '78', '78', '146', '13', '240', '78', '78', '78', '78', '265', '78', '78', '5', '13', '265', '192', '192'): 1
('78', '78', '265', '78', '78', '5', '13', '265', '192', '192', '168', '78', '78', '13', '78', '168', '265', '78', '168', '3', '13', '3', '78', '78', '78'): 1
('78', '78', '265', '265', '78', '78', '78', '265', '265', '78', '3', '146', '91', '3', '240', '3', '78', '78', '78', '78', '78', '78', '78', '78', '78'): 1
('78', '78', '265', '265', '78', '3', '146', '91', '3', '240', '3', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '5', '192', '192', '168'): 1
('78', '78', '265', '265', '195', '5', '78', '78', '78', '265', '78', '78', '78', '5', '78', '78', '78', '146', '13', '240', '78', '78', '78', '78', '265'): 1
('78', '78', '195', '5', '13', '78', '78', '78', '78', '78', '78', '78', '78', '78', '265', '265', '78', '78', '78', '265', '265', '78', '3', '146', '91'): 1
('78', '78', '195', '195', '5', '78', '78', '78', '78', '78', '146', '192', '3', '78', '78', '78', '78', '5', '78', '78', '78', '78', '78', '78', '78'): 1
('78', '78', '168', '78', '265', '78', '78', '3', '78', '168', '265', '78', '168', '3', '3', '265', '168', '265', '265', '265', '3', '168', '265', '292', '3'): 1
('78', '78', '168', '78', '168', '168', '168', '168', '292', '168', '13', '78', '195', '78', '78', '78', '78', '195', '5', '13', '78', '78', '78', '78', '78'): 1
('78', '78', '168', '3', '3', '3', '125', '168', '3', '168', '3', '78', '78', '78', '168', '265', '3', '3', '265', '168', '78', '78', '78', '78', '195'): 1
('78', '78', '168', '265', '3', '3', '265', '168', '78', '78', '78', '78', '195', '195', '5', '78', '78', '78', '78', '78', '146', '192', '3', '78', '78'): 1
('78', '78', '168', '168', '6', '3', '3', '78', '146', '91', '168', '3', '168', '168', '265', '168', '168', '192', '265', '168', '78', '168', '168', '168', '265'): 1
('78', '78', '168', '168', '168', '3', '3', '168', '3', '3', '265', '265', '168', '265', '168', '3', '168', '168', '3', '168', '168', '168', '265', '168', '265'): 1
('78', '78', '168', '168', '13', '265', '78', '78', '13', '168', '168', '265', '78', '78', '78', '168', '78', '168', '168', '168', '168', '292', '168', '13', '78'): 1
('78', '78', '146', '192', '3', '78', '78', '78', '78', '5', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78'): 1
('78', '78', '146', '146', '78', '265', '3', '168', '78', '265', '168', '265', '13', '3', '195', '78', '78', '78', '78', '78', '5', '78', '195', '78', '78'): 1
('78', '78', '146', '13', '240', '78', '78', '78', '78', '265', '78', '78', '5', '13', '265', '192', '192', '168', '78', '78', '13', '78', '168', '265', '78'): 1
('78', '78', '13', '78', '168', '265', '78', '168', '3', '13', '3', '78', '78', '78', '168', '168', '13', '265', '78', '78', '13', '168', '168', '265', '78'): 1
('78', '78', '13', '3', '78', '3', '91', '91', '91', '168', '13', '146', '168', '78', '78', '3', '265', '168', '3', '168', '78', '78', '3', '168', '168'): 1
('78', '78', '13', '168', '168', '265', '78', '78', '78', '168', '78', '168', '168', '168', '168', '292', '168', '13', '78', '195', '78', '78', '78', '78', '195'): 1
('78', '6', '5', '91', '91', '3', '5', '5', '3', '6', '91', '91', '3', '91', '162', '5', '162', '3', '6', '91', '5', '3', '5', '3', '6'): 1
('78', '5', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '13', '3', '78', '3', '91', '91'): 1
('78', '5', '78', '78', '78', '146', '13', '240', '78', '78', '78', '78', '265', '78', '78', '5', '13', '265', '192', '192', '168', '78', '78', '13', '78'): 1
('78', '5', '78', '195', '78', '78', '78', '78', '78', '78', '168', '3', '3', '3', '125', '168', '3', '168', '3', '78', '78', '78', '168', '265', '3'): 1
('78', '5', '192', '192', '168', '3', '13', '78', '3', '3', '168', '240', '3', '78', '146', '146', '78', '3', '78', '78', '146', '146', '78', '265', '3'): 1
('78', '5', '13', '265', '192', '192', '168', '78', '78', '13', '78', '168', '265', '78', '168', '3', '13', '3', '78', '78', '78', '168', '168', '13', '265'): 1
('78', '3', '91', '91', '91', '168', '13', '146', '168', '78', '78', '3', '265', '168', '3', '168', '78', '78', '3', '168', '168', '265', '168', '265', '78'): 1
('78', '3', '78', '78', '146', '146', '78', '265', '3', '168', '78', '265', '168', '265', '13', '3', '195', '78', '78', '78', '78', '78', '5', '78', '195'): 1
('78', '3', '78', '168', '265', '78', '168', '3', '3', '265', '168', '265', '265', '265', '3', '168', '265', '292', '3', '265', '168', '265', '265', '265', '292'): 1
('78', '3', '3', '5', '5', '5', '5', '5', '197', '6', '3', '5', '197', '91', '6', '197', '91', '91', '5', '5', '5', '3', '5', '5', '3'): 1
('78', '3', '3', '168', '240', '3', '78', '146', '146', '78', '3', '78', '78', '146', '146', '78', '265', '3', '168', '78', '265', '168', '265', '13', '3'): 1
('78', '3', '3', '168', '168', '168', '168', '168', '168', '3', '3', '265', '168', '265', '168', '265', '3', '265', '3', '265', '3', '265', '265', '265', '265'): 1
('78', '3', '265', '3', '168', '3', '168', '265', '168', '3', '168', '168', '3', '3', '3', '265', '168', '168', '168', '146', '5', '5', '146', '3', '3'): 1
('78', '3', '265', '168', '3', '168', '78', '78', '3', '168', '168', '265', '168', '265', '78', '168', '146', '78', '78', '78', '78', '78', '78', '78', '168'): 1
('78', '3', '192', '168', '265', '168', '3', '168', '7', '6', '168', '265', '168', '3', '265', '168', '3', '78', '78', '78', '78', '265', '265', '195', '5'): 1
('78', '3', '168', '3', '78', '78', '78', '168', '168', '6', '3', '3', '78', '146', '91', '168', '3', '168', '168', '265', '168', '168', '192', '265', '168'): 1
('78', '3', '168', '168', '265', '168', '265', '78', '168', '146', '78', '78', '78', '78', '78', '78', '78', '168', '78', '265', '78', '78', '3', '78', '168'): 1
('78', '3', '146', '91', '3', '240', '3', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '5', '192', '192', '168', '3', '13', '78', '3'): 1
('78', '265', '78', '78', '78', '5', '78', '78', '78', '146', '13', '240', '78', '78', '78', '78', '265', '78', '78', '5', '13', '265', '192', '192', '168'): 1
('78', '265', '78', '78', '5', '13', '265', '192', '192', '168', '78', '78', '13', '78', '168', '265', '78', '168', '3', '13', '3', '78', '78', '78', '168'): 1
('78', '265', '78', '78', '3', '78', '168', '265', '78', '168', '3', '3', '265', '168', '265', '265', '265', '3', '168', '265', '292', '3', '265', '168', '265'): 1
('78', '265', '3', '168', '78', '265', '168', '265', '13', '3', '195', '78', '78', '78', '78', '78', '5', '78', '195', '78', '78', '78', '78', '78', '78'): 1
('78', '265', '265', '78', '78', '78', '265', '265', '78', '3', '146', '91', '3', '240', '3', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78'): 1
('78', '265', '265', '78', '3', '146', '91', '3', '240', '3', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '5', '192', '192', '168', '3'): 1
('78', '265', '265', '195', '5', '78', '78', '78', '265', '78', '78', '78', '5', '78', '78', '78', '146', '13', '240', '78', '78', '78', '78', '265', '78'): 1
('78', '265', '168', '265', '168', '168', '3', '168', '78', '168', '292', '168', '3', '265', '168', '265', '168', '78', '78', '78', '78', '78', '78', '78', '168'): 1
('78', '265', '168', '265', '13', '3', '195', '78', '78', '78', '78', '78', '5', '78', '195', '78', '78', '78', '78', '78', '78', '168', '3', '3', '3'): 1
('78', '195', '78', '78', '78', '78', '78', '78', '168', '3', '3', '3', '125', '168', '3', '168', '3', '78', '78', '78', '168', '265', '3', '3', '265'): 1
('78', '195', '78', '78', '78', '78', '195', '5', '13', '78', '78', '78', '78', '78', '78', '78', '78', '78', '265', '265', '78', '78', '78', '265', '265'): 1
('78', '195', '5', '13', '78', '78', '78', '78', '78', '78', '78', '78', '78', '265', '265', '78', '78', '78', '265', '265', '78', '3', '146', '91', '3'): 1
('78', '195', '195', '5', '78', '78', '78', '78', '78', '146', '192', '3', '78', '78', '78', '78', '5', '78', '78', '78', '78', '78', '78', '78', '78'): 1
('78', '168', '78', '265', '78', '78', '3', '78', '168', '265', '78', '168', '3', '3', '265', '168', '265', '265', '265', '3', '168', '265', '292', '3', '265'): 1
('78', '168', '78', '168', '168', '168', '168', '292', '168', '13', '78', '195', '78', '78', '78', '78', '195', '5', '13', '78', '78', '78', '78', '78', '78'): 1
('78', '168', '3', '3', '3', '125', '168', '3', '168', '3', '78', '78', '78', '168', '265', '3', '3', '265', '168', '78', '78', '78', '78', '195', '195'): 1
('78', '168', '3', '3', '265', '168', '265', '265', '265', '3', '168', '265', '292', '3', '265', '168', '265', '265', '265', '292', '168', '3', '265', '43', '3'): 1
('78', '168', '3', '13', '3', '78', '78', '78', '168', '168', '13', '265', '78', '78', '13', '168', '168', '265', '78', '78', '78', '168', '78', '168', '168'): 1
('78', '168', '292', '168', '3', '265', '168', '265', '168', '78', '78', '78', '78', '78', '78', '78', '168', '168', '168', '3', '3', '168', '3', '3', '265'): 1
('78', '168', '265', '78', '168', '3', '3', '265', '168', '265', '265', '265', '3', '168', '265', '292', '3', '265', '168', '265', '265', '265', '292', '168', '3'): 1
('78', '168', '265', '78', '168', '3', '13', '3', '78', '78', '78', '168', '168', '13', '265', '78', '78', '13', '168', '168', '265', '78', '78', '78', '168'): 1
('78', '168', '265', '3', '3', '265', '168', '78', '78', '78', '78', '195', '195', '5', '78', '78', '78', '78', '78', '146', '192', '3', '78', '78', '78'): 1
('78', '168', '168', '6', '3', '3', '78', '146', '91', '168', '3', '168', '168', '265', '168', '168', '192', '265', '168', '78', '168', '168', '168', '265', '3'): 1
('78', '168', '168', '265', '265', '3', '3', '3', '168', '3', '3', '146', '265', '168', '168', '78', '265', '168', '265', '168', '168', '3', '168', '78', '168'): 1
('78', '168', '168', '168', '3', '3', '168', '3', '3', '265', '265', '168', '265', '168', '3', '168', '168', '3', '168', '168', '168', '265', '168', '265', '168'): 1
('78', '168', '168', '168', '265', '3', '146', '168', '168', '168', '146', '168', '168', '168', '168', '3', '265', '3', '168', '168', '168', '168', '3', '3', '3'): 1
('78', '168', '168', '168', '168', '292', '168', '13', '78', '195', '78', '78', '78', '78', '195', '5', '13', '78', '78', '78', '78', '78', '78', '78', '78'): 1
('78', '168', '168', '13', '265', '78', '78', '13', '168', '168', '265', '78', '78', '78', '168', '78', '168', '168', '168', '168', '292', '168', '13', '78', '195'): 1
('78', '168', '146', '78', '78', '78', '78', '78', '78', '78', '168', '78', '265', '78', '78', '3', '78', '168', '265', '78', '168', '3', '3', '265', '168'): 1
('78', '146', '91', '168', '3', '168', '168', '265', '168', '168', '192', '265', '168', '78', '168', '168', '168', '265', '3', '146', '168', '168', '168', '146', '168'): 1
('78', '146', '192', '3', '78', '78', '78', '78', '5', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78'): 1
('78', '146', '146', '78', '3', '78', '78', '146', '146', '78', '265', '3', '168', '78', '265', '168', '265', '13', '3', '195', '78', '78', '78', '78', '78'): 1
