('33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '27', '6', '199'): 10
('33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5'): 3
('33', '5', '3', '197', '192', '192', '192', '6', '125', '125', '125', '91', '5', '3', '197', '192', '192', '6', '125', '5', '3', '197', '192', '192', '6'): 3
('311', '240', '240', '174', '174', '175', '191', '122', '268', '45', '45', '5', '197', '192', '3', '3', '6', '91', '201', '206', '5', '6', '5', '221', '220'): 3
('3', '6', '91', '5', '197', '192', '3', '3', '6', '91', '240', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '6', '33', '5', '3'): 3
('3', '6', '91', '240', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '5'): 3
('3', '6', '91', '201', '206', '5', '6', '5', '221', '220', '220', '6', '3', '3', '199', '199', '199', '5', '197', '168', '3', '6', '199', '13', '102'): 3
('3', '6', '91', '102', '102', '102', '6', '102', '102', '6', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '3', '3', '6', '91', '240'): 3
('3', '6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192'): 3
('3', '5', '3', '197', '192', '192', '192', '6', '125', '5', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5', '3', '197'): 3
('3', '3', '6', '91', '5', '197', '192', '3', '3', '6', '91', '240', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '6', '33', '5'): 3
('3', '3', '6', '91', '240', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91'): 3
('3', '3', '6', '91', '201', '206', '5', '6', '5', '221', '220', '220', '6', '3', '3', '199', '199', '199', '5', '197', '168', '3', '6', '199', '13'): 3
('3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '221', '102', '221', '221', '192', '192', '120'): 3
('3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '221', '102', '221', '221', '192', '192', '120', '6'): 3
('3', '3', '102', '5', '197', '192', '3', '6', '91', '102', '102', '102', '6', '102', '102', '6', '5', '197', '192', '3', '3', '6', '91', '5', '197'): 3
('3', '240', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '125', '5', '5', '3'): 3
('3', '221', '27', '174', '27', '6', '199', '201', '5', '13', '102', '102', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '142', '4', '142'): 3
('3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192'): 3
('3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125'): 3
('3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197'): 3
('3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '125', '125', '125', '91', '5', '3', '197', '192', '192', '6', '125', '5'): 3
('3', '197', '192', '192', '6', '125', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '195', '5', '197', '192', '3'): 3
('3', '197', '192', '192', '6', '125', '5', '3', '197', '192', '192', '6', '125', '3', '6', '91', '5', '3', '197', '192', '192', '6', '125', '195', '5'): 3
('3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '125', '5', '5', '3', '197', '192', '192'): 3
('3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6'): 3
('3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197'): 3
('3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125'): 3
('3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197'): 3
('3', '197', '192', '192', '192', '6', '125', '5', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192'): 3
('3', '197', '192', '192', '192', '6', '125', '125', '125', '91', '5', '3', '197', '192', '192', '6', '125', '5', '3', '197', '192', '192', '6', '125', '3'): 3
('3', '102', '5', '197', '192', '3', '6', '91', '102', '102', '102', '6', '102', '102', '6', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192'): 3
('27', '174', '27', '6', '199', '201', '5', '13', '102', '102', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '142', '4', '142', '3', '13'): 3
('265', '265', '265', '265', '168', '265', '265', '265', '265', '168', '265', '265', '265', '265', '168', '168', '265', '265', '265', '265', '168', '265', '265', '265', '265'): 3
('265', '265', '265', '168', '265', '265', '265', '265', '168', '265', '265', '265', '265', '168', '168', '265', '265', '265', '265', '168', '265', '265', '265', '265', '168'): 3
('265', '265', '168', '265', '265', '265', '265', '168', '265', '265', '265', '265', '168', '265', '265', '265', '265', '168', '168', '265', '265', '265', '265', '168', '265'): 3
('265', '168', '265', '265', '265', '265', '168', '265', '265', '265', '265', '168', '265', '265', '265', '265', '168', '265', '265', '265', '265', '168', '168', '265', '265'): 3
('265', '168', '265', '265', '265', '265', '168', '265', '265', '265', '265', '168', '265', '265', '265', '265', '168', '168', '265', '265', '265', '265', '168', '265', '265'): 3
('258', '311', '240', '240', '174', '174', '175', '191', '122', '268', '45', '45', '5', '197', '192', '3', '3', '6', '91', '201', '206', '5', '6', '5', '221'): 3
('240', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '125', '5', '5', '3', '197'): 3
('240', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '5', '197', '192', '6'): 3
('240', '240', '174', '174', '175', '191', '122', '268', '45', '45', '5', '197', '192', '3', '3', '6', '91', '201', '206', '5', '6', '5', '221', '220', '220'): 3
('240', '174', '174', '175', '191', '122', '268', '45', '45', '5', '197', '192', '3', '3', '6', '91', '201', '206', '5', '6', '5', '221', '220', '220', '6'): 3
('221', '27', '174', '27', '6', '199', '201', '5', '13', '102', '102', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '142', '4', '142', '3'): 3
('206', '5', '6', '5', '221', '220', '220', '6', '3', '3', '199', '199', '199', '5', '197', '168', '3', '6', '199', '13', '102', '102', '102', '13', '102'): 3
('201', '206', '5', '6', '5', '221', '220', '220', '6', '3', '3', '199', '199', '199', '5', '197', '168', '3', '6', '199', '13', '102', '102', '102', '13'): 3
('197', '197', '192', '3', '3', '6', '91', '240', '102', '102', '102', '102', '102', '102', '6', '102', '102', '6', '102', '102', '6', '5', '197', '192', '3'): 3
('197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6'): 3
('197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '125', '125', '125', '91', '5', '3', '197'): 3
('197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91'): 3
('197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '195', '5', '197', '192', '3', '3', '6', '91', '102', '102', '78', '168', '102'): 3
('197', '192', '3', '6', '91', '102', '102', '102', '6', '102', '102', '6', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '3', '3', '6'): 3
('197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '125', '5', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5'): 3
('197', '192', '3', '3', '6', '91', '5', '197', '192', '3', '3', '6', '91', '240', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '6'): 3
('197', '192', '3', '3', '6', '91', '240', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6'): 3
('197', '192', '3', '3', '6', '91', '240', '102', '102', '102', '102', '102', '102', '6', '102', '102', '6', '102', '102', '6', '5', '197', '192', '3', '3'): 3
('197', '192', '3', '3', '6', '91', '201', '206', '5', '6', '5', '221', '220', '220', '6', '3', '3', '199', '199', '199', '5', '197', '168', '3', '6'): 3
('197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192'): 3
('197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125'): 3
('197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192'): 3
('197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '125', '125', '125', '91', '5', '3', '197', '192', '192', '6', '125', '5', '3'): 3
('197', '192', '192', '6', '125', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '195', '5', '197', '192', '3', '3'): 3
('197', '192', '192', '6', '125', '5', '3', '197', '192', '192', '6', '125', '3', '6', '91', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197'): 3
('197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '125', '5', '5', '3', '197', '192', '192', '192'): 3
('197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '125'): 3
('197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192'): 3
('197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91'): 3
('197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192'): 3
('197', '192', '192', '192', '6', '125', '5', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6'): 3
('197', '192', '192', '192', '6', '125', '125', '125', '91', '5', '3', '197', '192', '192', '6', '125', '5', '3', '197', '192', '192', '6', '125', '3', '6'): 3
('195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '125', '5', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6'): 3
('192', '6', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '125', '125', '125', '91'): 3
('192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33'): 3
('192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192'): 3
('192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6'): 3
('192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '125', '125', '125', '91', '5', '3', '197', '192'): 3
('192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '195'): 3
('192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6'): 3
('192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125'): 3
('192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6'): 3
('192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '125', '125', '125', '91', '5', '3', '197', '192', '192', '6', '125', '5', '3', '197', '192'): 3
('192', '6', '125', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '195', '5', '197', '192', '3', '3', '6', '91'): 3
('192', '6', '125', '5', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3'): 3
('192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '125', '5', '5', '3', '197', '192', '192', '192', '6', '5'): 3
('192', '6', '125', '125', '125', '91', '5', '3', '197', '192', '192', '6', '125', '5', '3', '197', '192', '192', '6', '125', '3', '6', '91', '5', '3'): 3
('192', '3', '6', '91', '102', '102', '102', '6', '102', '102', '6', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '3', '3', '6', '91'): 3
('192', '3', '5', '3', '197', '192', '192', '192', '6', '125', '5', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5', '3'): 3
('192', '3', '3', '6', '91', '5', '197', '192', '3', '3', '6', '91', '240', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '6', '33'): 3
('192', '3', '3', '6', '91', '240', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125'): 3
('192', '3', '3', '6', '91', '240', '102', '102', '102', '102', '102', '102', '6', '102', '102', '6', '102', '102', '6', '5', '197', '192', '3', '3', '6'): 3
('192', '3', '3', '6', '91', '201', '206', '5', '6', '5', '221', '220', '220', '6', '3', '3', '199', '199', '199', '5', '197', '168', '3', '6', '199'): 3
('192', '192', '6', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '125', '125', '125'): 3
('192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6'): 3
('192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192'): 3
('192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192'): 3
('192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125'): 3
('192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192'): 3
('192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '125', '125', '125', '91', '5', '3', '197', '192', '192', '6', '125', '5', '3', '197'): 3
('192', '192', '6', '125', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '195', '5', '197', '192', '3', '3', '6'): 3
('192', '192', '6', '125', '5', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5'): 3
('192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '125', '5', '5', '3', '197', '192', '192', '192', '6'): 3
('192', '192', '6', '125', '125', '125', '91', '5', '3', '197', '192', '192', '6', '125', '5', '3', '197', '192', '192', '6', '125', '3', '6', '91', '5'): 3
('192', '192', '192', '6', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '125', '125'): 3
('192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192'): 3
('192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192'): 3
('192', '192', '192', '6', '125', '5', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33'): 3
('192', '192', '192', '6', '125', '125', '125', '91', '5', '3', '197', '192', '192', '6', '125', '5', '3', '197', '192', '192', '6', '125', '3', '6', '91'): 3
('191', '122', '268', '45', '45', '5', '197', '192', '3', '3', '6', '91', '201', '206', '5', '6', '5', '221', '220', '220', '6', '3', '3', '199', '199'): 3
('175', '6', '3', '6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45'): 3
('175', '54', '175', '6', '3', '6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174'): 3
('175', '191', '122', '268', '45', '45', '5', '197', '192', '3', '3', '6', '91', '201', '206', '5', '6', '5', '221', '220', '220', '6', '3', '3', '199'): 3
