('142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '78'): 25
('5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5'): 3
('45', '33', '192', '33', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3'): 3
('4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13'): 3
('33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3'): 3
('33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243'): 3
('33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5'): 3
('33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91', '258', '311', '240', '240', '174'): 3
('33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5'): 3
('33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125'): 3
('33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5'): 3
('33', '5', '221', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6'): 3
('33', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192'): 3
('33', '192', '33', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197'): 3
('311', '240', '240', '174', '174', '175', '191', '122', '268', '45', '45', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '192', '6', '54', '54'): 3
('3', '6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192'): 3
('3', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192'): 3
('3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '102', '102', '5', '13'): 3
('3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '102', '102', '5', '13', '102'): 3
('3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '102', '102', '5', '13', '102', '13'): 3
('3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '102', '102', '5', '13', '102', '13', '102'): 3
('3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '102', '102', '5', '13', '102', '13', '102', '5'): 3
('3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '102', '102', '5', '13', '102', '13', '102', '5', '140'): 3
('3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '102', '102', '5', '13', '102', '13', '102', '5', '140', '197'): 3
('3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '102', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192'): 3
('3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '102', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140'): 3
('3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '102', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140', '91'): 3
('3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '102', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6'): 3
('3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '102', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '196'): 3
('3', '221', '27', '174', '6', '199', '201', '13', '102', '102', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '196', '196'): 3
('3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192'): 3
('3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125'): 3
('3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197'): 3
('3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91', '258', '311', '240', '240', '174', '174', '175'): 3
('3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197'): 3
('3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125'): 3
('3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197'): 3
('27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '102', '102'): 3
('27', '174', '6', '199', '201', '13', '102', '102', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '196', '196', '102', '221'): 3
('265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240'): 3
('258', '311', '240', '240', '174', '174', '175', '191', '122', '268', '45', '45', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '192', '6', '54'): 3
('243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91', '258', '311', '240', '240', '174', '174', '175', '191', '122', '268', '45', '45', '5', '197'): 3
('240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13'): 3
('240', '240', '174', '174', '175', '191', '122', '268', '45', '45', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '192', '6', '54', '54', '54'): 3
('240', '174', '174', '175', '191', '122', '268', '45', '45', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '192', '6', '54', '54', '54', '54'): 3
('221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '102', '102', '5'): 3
('221', '27', '174', '6', '199', '201', '13', '102', '102', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '196', '196', '102'): 3
('221', '221', '102', '142', '4', '142', '3', '142', '4', '142', '3', '142', '3', '196', '196', '102', '221', '221', '221', '221', '102', '6', '142', '4', '142'): 3
('221', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201'): 3
('221', '102', '142', '4', '142', '3', '142', '4', '142', '3', '142', '3', '196', '196', '102', '221', '221', '221', '221', '102', '6', '142', '4', '142', '3'): 3
('199', '201', '13', '102', '102', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '196', '196', '102', '221', '221', '221', '221'): 3
('197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6'): 3
('197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3'): 3
('197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192'): 3
('197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125'): 3
('197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192'): 3
('197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91', '258', '311', '240', '240', '174', '174', '175', '191'): 3
('197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192'): 3
('197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91'): 3
('197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192'): 3
('192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33'): 3
('192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192'): 3
('192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6'): 3
('192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91', '258', '311', '240'): 3
('192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6'): 3
('192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125'): 3
('192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6'): 3
('192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91', '258', '311', '240', '240', '174', '174', '175', '191', '122', '268'): 3
('192', '33', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192'): 3
('192', '3', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197'): 3
('192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91', '258', '311', '240', '240', '174', '174', '175', '191', '122', '268', '45', '45', '5'): 3
('192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6'): 3
('192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192'): 3
('192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91', '258', '311'): 3
('192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192'): 3
('192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125'): 3
('192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192'): 3
('192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91', '258', '311', '240', '240', '174', '174', '175', '191', '122'): 3
('192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91', '258', '311', '240', '240', '174', '174', '175', '191', '122', '268', '45', '45'): 3
('192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192'): 3
('192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91', '258'): 3
('192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192'): 3
('175', '6', '3', '6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45'): 3
('175', '54', '175', '6', '3', '6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174'): 3
('175', '174', '174', '174', '57', '175', '54', '175', '6', '3', '6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174'): 3
('174', '6', '199', '201', '13', '102', '102', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '196', '196', '102', '221', '221'): 3
('174', '57', '175', '54', '175', '6', '3', '6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174'): 3
('174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '102'): 3
('174', '175', '191', '122', '268', '45', '45', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '192', '6', '54', '54', '54', '54', '174', '174'): 3
('174', '174', '57', '175', '54', '175', '6', '3', '6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174'): 3
('174', '174', '175', '191', '122', '268', '45', '45', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '192', '6', '54', '54', '54', '54', '174'): 3
('174', '174', '174', '57', '175', '54', '175', '6', '3', '6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174'): 3
('174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5'): 3
('174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197'): 3
('174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197', '192'): 3
('174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197', '192', '6'): 3
('174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197', '192', '6', '33'): 3
('174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197', '192', '6', '33', '5'): 3
('174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197', '192', '6', '33', '5', '3'): 3
('174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197', '192', '6', '33', '5', '3', '197'): 3
('174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197', '192', '6', '33', '5', '3', '197', '192'): 3
('174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192'): 3
('174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6'): 3
('174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33'): 3
('174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5'): 3
